Index,Domain Name,url,Kid
6287,ABA Therapy for Children with Autism - North Carolina,https://mosaictherapy.com/,0
37,A Kids' Brain Tumor Cure Foundation | PLGA Foundation | You Can Help,https://akidsbraintumorcure.org/,0
416,Early Childhood Educational Resources | MyTeachingStation.com,https://www.myteachingstation.com/,0
706,"Institute For Writers - The best courses in writing for children and adults. State certified courses, college credits available",https://www.instituteforwriters.com/,0
709,"Organic Baby Clothes, Kids Clothes, & Gifts | Parade Organics USA – Organic Baby Clothes, Kids Clothes & Gifts | Parade Organics",https://paradeorganics.com/,0
826,Home • Youth Dynamics | Mental Health Care for Montana Kids,https://www.youthdynamics.org/,0
849,MONKEY GO HAPPY NEW STAGES -  Main Menu- Play Free Educational Kids Online Escape Games,https://www.monkeyhappy.com/,1
920,"Live, Online Coding Classes for Kids & Teens Ages 8-18",https://codewizardshq.com/,0
1023,Child Support Services – Los Angeles County,https://cssd.lacounty.gov/,0
1019,"Sticky Fingers Cooking - Fun, Healthy Cooking Classes for Kids",https://stickyfingerscooking.com/,0
1258,Home Page: Journal of the American Academy of Child & Adolescent Psychiatry,https://jaacap.org/,0
1281,Orange Kids,https://orangekidmin.com/,0
1399,"Dilutee.com-Fashion Destination | For Men, Women, Kids, Babies, Pets",https://dilutee.com/,0
1590,"Child Abuse Prevention, Treatment & Welfare Services | Children's Bureau",https://www.all4kids.org/,0
1644,"Fun Clapping | Kids clapping games, songs & rhymes",http://funclapping.com/,0
1745,screenfreeparenting.com | Your source for screen-free activities for kids and information for parents,https://www.screenfreeparenting.com/,0
1955,Simple Fun for Kids - Fun printables and hands-on learning and play!,https://www.simplefunforkids.com/,1
1961,Children’s National Hospital - Ranked #1 for Newborn Care and One of the Top 10 Best Children’s Hospitals in the Nation,https://childrensnational.org/,0
2358,"Shoes | Shop Men's, Women's & Kids' Footwear | schuh",https://www.schuh.eu/en-eu/,0
2355,"Kids Chat - Free chat rooms for kids, teens and youths",https://www.kidschat.net/,1
2595,"Hyperlite Wakeboards & Wakesurfing Gear for Men, Women & Kids",https://www.hyperlite.com/en/,0
2658,"HearthSong | Shop Kids Indoor & Outdoor Toys, Games & Swings",https://www.hearthsong.com/,0
2786,AikiWeb Aikido Information,http://www.aikiweb.com/,0
2834,EZPlay Jungle Gyms For Kids And Toddlers,https://ezplaytoys.com/,0
2847,Children's Colorado Foundation,http://www.childrenscoloradofoundation.org/,0
2978,Learn about IPNA - Saving Little Kidneys worldwide,https://littlekidneys.org/,0
3161,Baby Sleep Toys | Soothing Sleep for Kids,https://www.cloudb.com/,0
3166,The Nationwide Children's Hospital Columbus Marathon & 1/2 Marathon,https://www.columbusmarathon.com/,0
3286,Child Care in North Dakota,https://ndchildcare.org/,0
3279,CFdating.com - Child Free Dating Site,https://www.cfdating.com/,0
3376,Professor Pete’s Classroom » Every child CAN succeed in K-6 mathematics,https://profpete.com/,0
3432,Child Loss & Infertility | Still Standing Magazine,https://stillstandingmag.com/,0
3579,"Las Vegas For Kids, Children, and Families | lasvegaskids.net",https://www.lasvegaskids.net/,0
3646,"Children's Art Classes, Camps, & Birthday Parties. Kidcreate Studios.",https://kidcreate.com/,0
3771,Journal of Childhood Obesity |Open Access Journals,https://childhood-obesity.imedpub.com/,0
3797,Metro World Child,https://www.metroworldchild.org/,0
